path,bytes,sha256
crates/agent-gateway/internal/session/manager_managed_process.go,3234,52bb38db7892e11dd82c7cab7ebf6077757f9de03c0cac5489fa81be7b0763b1
crates/agent-gateway/internal/session/manager_multiagent_test.go,9677,dc6ade31e01db5bbe0ddf4a75129f64b69f00ef883e1152c2e146612f5922fcb
crates/agent-gateway/internal/session/manager_registry.go,16311,3a6c92d8781867b41a4a469183bb264d63189a861fb933d25998121077b5f400
crates/agent-gateway/internal/session/manager_settings_sync.go,3550,aebcaaf4d59d6e2aea347bd5cd1988590422686ad40dd7942f6ca76f02b94847
crates/agent-gateway/internal/session/manager_sftp.go,1227,89e3aa8c47720423ebf5d360cf42f585d64a84496295bb52276a3b21b9991d87
crates/agent-gateway/internal/session/manager_state.go,6422,6880b543ee2cfe2d3fcd4ad20e42d4d16f048e8678d746d3c26a2421b4e12830
crates/agent-gateway/internal/session/manager_terminal.go,10851,9287bbe72dec6cbff45d14d3bca0be3a53d1dbe25bf0c7c4a9d1e12e501c873d
crates/agent-gateway/internal/session/manager_test.go,11869,fa8086b9675082508ff6e1a8a14587fd31b7a0168587553ed7e19ba9b78a882e
crates/agent-gateway/internal/session/status_broadcast.go,1670,054886a68b264ad2e90f220c1b5481c3aa61bf37c4abb0c85435f1409c77e91f
crates/agent-gateway/internal/session/tunnel_state.go,20709,17efc20533418e03249889d71246797fdd798c45a00349b63f879d9df425df4f
crates/agent-gateway/internal/session/tunnel_state_test.go,10807,5184891e5d0f62b4d1f5660fafc6650e3580b8a74b7d11a6fb65c05b2bcef6cb
crates/agent-gateway/internal/session/unary.go,802,3d06922adc296889b3e2cfb833b92336558f0525647c13cf00f0bd028a32d934
crates/agent-gateway/internal/session/workspace_activity.go,5042,9240953babf85f35c53a85f00d0116e4822f2a1395f4f2e95a2db92b82a944f9
crates/agent-gateway/internal/session/workspace_activity_test.go,5938,b00b1e758f45efb08e3e1382c78129dfe00f2cace2be48270a0e30672c31a885
crates/agent-gateway/internal/transport/wscore/conn.go,8018,fda119ad9d7e63ea5742acdc1bb2e20dfa4ac95dc003bf6e6328a4f5b7bbf7dd
crates/agent-gateway/internal/transport/wscore/conn_test.go,4671,fcba2388de8f385b44c2d0804a1bed9ae7384295204aaf9d0cf0356fd19c1152
crates/agent-gateway/internal/transport/wscore/frame.go,1672,7b3c601893ae0177250371f3082e21f2d60c5cc432a52127727417a46a49500b
crates/agent-gateway/internal/transport/wscore/heartbeat.go,1226,8da2e0f8186a1e4c9dc91e8057a431c1b5097b30c90c73c991a0c2b8393e74e3
crates/agent-gateway/internal/transport/wscore/limits.go,2160,8a78f91616ef08327228be68f6ffb6015295795d4ae50c8f36018280e617d7dc
crates/agent-gateway/proto/v2/gateway.proto,26702,28df519063ae475aba365edf790bd82feb1af51d8b53e8fa3eed9a743a5bfc1a
crates/agent-gateway/proto/v2/gateway_ws.proto,12100,b221dc10b461ca75ecef72898ccbc6b3fc9f43516c475166858212df9cf88926
crates/agent-gateway/test/README.md,1117,fcc16f72525ae7356e7b1f655e59f61acad5de24cc667665f9975a79a30fc434
crates/agent-gateway/test/auth/auth_test.go,2105,9deca74475930ee7bdbe7d0a482523c5d2200b5d8f575456efb7356819cff231
crates/agent-gateway/test/helpers/gateway-v2.mjs,2586,0516bc41d6c769a7d4b1273cda9a6c452286760e3b13084744c0d6359741dd79
crates/agent-gateway/test/helpers/load-web-module.mjs,8057,ec00b1daee81ea5df66eeb13608602383a8cd6a1598800a89d1882e4c50074c4
crates/agent-gateway/test/http/agents_api_test.go,13355,83cd353f8ec199256d90bb985e313dda51d8f2e60428944ce5cfada287e01127
crates/agent-gateway/test/http/http_routes_test.go,3611,82f881d496455031128a64411673695c23d176c95086c83cc0d8f459f54674cb
crates/agent-gateway/test/session/manager_test.go,20502,870a7a057d4ce41b9cf371ad30f55154fe318ca116fa75c520c8b25b05c59877
crates/agent-gateway/test/tunnel/tunnel_e2e_test.go,11393,5cc00588a9cc9dbd6677ae1be0e3ee233ef64ab3b2272167840b62ac81b1e081
crates/agent-gateway/test/upload/import_readable_files_test.go,6251,d53e8e22799e61f4e02bff4539dfc8aec0503af755105c9b0508dc4fa8cf0d4b
crates/agent-gateway/test/websocket/agent_token_test.go,10723,8145ba7786c305d1da0d005648c094eb7b8ba97d9d2f712c0f42372a0df9cc20
crates/agent-gateway/test/websocket/multiagent_benchmark_test.go,5879,6e23f1651be4db251c49ffa698952bded7a3d05213e83530e07d03abade9f66a
crates/agent-gateway/test/websocket/v2_chat_terminal_test.go,5953,8a1b888103ddd9cb658012ac55d5841271f00bf1eca04502b2d66fda015b8a41
crates/agent-gateway/test/websocket/v2_git_gating_test.go,3195,cd77ca9dc46b7df8f5be79e271e24e5933ef0252949306508aaa585940839ed0
crates/agent-gateway/test/websocket/v2_hardening_test.go,6244,e11880c7635e6422736de075f50120c968ff2e52394459050fe1158c22da42df
crates/agent-gateway/test/websocket/v2_helpers_test.go,6322,85263042a9d37179113ec246dae7055d4648ee58974d2206839c0b2cff5dfdc5
crates/agent-gateway/test/websocket/v2_multiagent_test.go,9660,038dae82f5f5580d0fa02cfbd7e7a77ac0966ddca42602f02ceb0e4024835f7d
crates/agent-gateway/test/websocket/v2_test.go,11046,7d0c1202aea91029e47d4cc37064cb0e7df307ba1190851b3990dde618644f89
crates/agent-gateway/test/webui/auth-storage.test.mjs,2521,ccf89bba346e5bdba64a64f8434014ea15368259c881cb6c37acf4776bc5724c
crates/agent-gateway/test/webui/browser-uuid.test.mjs,3095,f8656ae3c5e78b8c668ceb06fe4df9170f20c01b80c5d065e82519ebe0171458
crates/agent-gateway/test/webui/chat-command-pipeline.test.mjs,14987,16f9e94960e414b6221b45a7b2ed539e4b9a1b5c5bfa8b11f35a5f230d090c35
crates/agent-gateway/test/webui/chat-turn-queue.test.mjs,1672,6441d97f5d848ee94c0e40962681a7bdb3c50088349859974a16aeff165f864b
crates/agent-gateway/test/webui/clipboard-files.test.mjs,1376,f98e8e7a648ebca1804a3859ddeaf9019c0a78f1c2d6180ef6d0633d76ae33da
crates/agent-gateway/test/webui/conversation-stream-client.test.mjs,10276,efcb007b859d0bd6cfd40a8a588ee5188caf3b216f31bcedb1db39d2cc04fbba
crates/agent-gateway/test/webui/gateway-socket-client.test.mjs,66962,35531e3fc6662b2b8c8a8df18a17e7089fb8307f801c7d4aaf4abaf5feb2e89a
crates/agent-gateway/test/webui/history-chat-ui.test.mjs,31536,7489f7c4e210d3572d298bc2b1ba52d7c91da92a24a946c6e67dea17d91f566e
crates/agent-gateway/test/webui/markdown-image-policy.test.mjs,1502,ee5750aa52decb299246f835e9657187d02e9af2bf1f35d44710d46b9151b6c1
crates/agent-gateway/test/webui/markdown-latex.test.mjs,1366,fb46b7502f2c4cfa67af2cb9d97945b9bc337f854c2dd10df59c3e85c0627500
crates/agent-gateway/test/webui/ssh-scan-paths.test.mjs,1755,fff92bbfd6452f03c1c827c8a7c8ffff1db27afaa4d8488c5f3d9a4a1a13f51e
crates/agent-gateway/test/webui/ssh-tunnel-panel.test.mjs,1630,d9293fd8b1018c328309d4c177cce27241b21e63876292323dbdd8d1f10fb647
crates/agent-gateway/test/webui/terminal-session-store.test.mjs,5550,b7bfec2d40102a9af7219115e8824397c06133b2315af6c84dc0f60eb270b3b2
crates/agent-gateway/test/webui/upload-readable-files.test.mjs,5558,8fc9694e2ebe35478e83bd0af4ff309e167aacc09bbcdc8e08df4d54450eddea
crates/agent-gateway/test/webui/web-remote-input.test.mjs,862,d51821240f8ac096b44312ad5eb369caa61fdb6c40a08434073b8670a4346136
crates/agent-gateway/test/webui/web-settings.test.mjs,49034,d792c47a6dec2bb34d6e2ff88dde30b6fbfbe998dc57d736bc9c4146d2fb0992
crates/agent-gateway/test/webui/workspace-projects.test.mjs,11856,50a6964b42f403cbd48639208aaa8597e2ed7016985d3df58e307d7e2690177a
crates/agent-gateway/web/biome.json,1603,d0527a01a9165dbb58409055008a912e00e2dd5ee35eb1a66782d09ca1078f3a
crates/agent-gateway/web/index.html,374,83e6785815ffe244bc16cafde38b37e11d763906e4b01ba02122587f25314fd8
crates/agent-gateway/web/package.json,1934,5f94cc5ecc017d66f9e9fe0e7bec9bef9d3fd84aa3a58e7f1a6ef444bf9f8ed7
crates/agent-gateway/web/pnpm-lock.yaml,181689,b14cc5c7f3a432cc312e1d6ef4a1cc77e86612a0d5019423194a420cabe716ba
crates/agent-gateway/web/pnpm-workspace.yaml,56,bf4cc52b6842c1bdaf2cb3d68088f83c848f9a213b590f8d72a77e5a04e9e1d0
crates/agent-gateway/web/postcss.config.js,70,5b0bc4c78be977cd81f947fb5563aaa7cc6d451e6f1c53a3260b7656a7144d20
crates/agent-gateway/web/public/favicon.svg,7356,5373e937cf5158e563933b7bb77283b047863baae4cfa77c033a7e6797ce8443
crates/agent-gateway/web/public/icon-simple.png,998167,ba5e0becf70c3d4749115c32e6ad15d1ea411462a35198d6945ba359abbed4d2
crates/agent-gateway/web/src/App.tsx,71,bb9bf098cc07343bc9aaf876f9d79251791fed1a5c0cc8125fd460b5771a8edb
crates/agent-gateway/web/src/app/AgentSelector.tsx,6305,3b1081d06469dd7f6a7c3d7390727c39d6b82f0e059a9b7f3c4ca84b68f620de
crates/agent-gateway/web/src/app/FileDropOverlay.tsx,3183,7a8e72a4557a124eefd92decf3c4aa006c4b96763b07c9231fdda80b55f383b7
crates/agent-gateway/web/src/app/GatewayApp.tsx,193194,8e8cbb3f24ea8a3d24857dadce73ee7c92773034b8d09d61e060a492799652d6
crates/agent-gateway/web/src/app/HistorySwitchLoadingOverlay.tsx,614,ded6a676019b9a53ce13842472ab38d9b35056a6b61fc78fab1247b680f4a077
crates/agent-gateway/web/src/app/UserMenu.tsx,2780,d1d674d0609d4b1711ec521f089e2428597c727a4dcd2e1a554856853da3f094
crates/agent-gateway/web/src/app/WorkspaceOverlayHost.tsx,6091,0b1de7df9b1c4448b523e6004699f68d3d6580b1e1ed5c32887a756eb1735481
crates/agent-gateway/web/src/app/chatDraft.ts,4367,a4e746a55885d5d211636e82b64fa3487bdc5c218b61991b906c8754ed504491
crates/agent-gateway/web/src/app/chatEventUtils.ts,3850,c050b2c8128733a739cb0e159c293dd3ef9047aa161fe90c503c114b3ff6263a
crates/agent-gateway/web/src/app/constants.ts,895,f5cb45ddf52feaf31a18c72227a32f454e8e1c6de07822df993ee1496e40db7d
crates/agent-gateway/web/src/app/domUtils.ts,175,e4e581acc32c165b3e5bf87305819e6837869af6e0c692e878109ce4cfdbbdaa
crates/agent-gateway/web/src/app/historyUtils.ts,3246,76c965409d46f3a7747339200059b4b02f7c0c825168119214475e977ce2d1fa
crates/agent-gateway/web/src/app/hooks/useGatewayClients.ts,814,e36f4cdd1e0f8611729e26b48715ae4ebd175128e75e2a7184599980d0e1b2cc
crates/agent-gateway/web/src/app/hooks/useGatewaySession.ts,3113,9a661ca488a13bc2c936d978072721a4c27af07416ac2956aed4b149920bfadd
crates/agent-gateway/web/src/app/hooks/useGatewaySettingsSync.ts,7819,440c1734aad71f4f4e768127790f86184af405b50320e93024887c9d9bab92db
crates/agent-gateway/web/src/app/hooks/usePendingUploads.ts,13868,d1f67c61d7a7ade3bbe33b8c83651ce6cf6ad980e182b7b025caf2cee28d6153
crates/agent-gateway/web/src/app/hooks/useProjectToolsRuntime.ts,12256,6ebaca3b275a227405cb401d924da5de6c2984c9636632c26fb895b400878a3a
crates/agent-gateway/web/src/app/sidebar/GatewaySidebarContainer.tsx,15060,dd49d386db327abdb21a56698d7f36d04ef8c6fe4ae75434066b262f587f0023
crates/agent-gateway/web/src/app/sidebar/gatewaySidebarAvailability.ts,1195,de896f774f46d184276257d42fb4f67e5b239c586d4cd36a123c0b351355890a
crates/agent-gateway/web/src/app/types.ts,1109,b0836ff5589e82d336f9cc3e1de917405657b157a2bc6a548953fd356e4f1d0b
crates/agent-gateway/web/src/assets/font/OpenAISans-Semibold.woff2,50920,fee91812b2492934c7cb3cdebb97e0be557f1498e1a62df61e583b3baa57fa01
crates/agent-gateway/web/src/components/AppErrorBoundary.tsx,2573,cc45bfd7a5549e0265316b1c8ae628c2ba8aeb2b8b89fb2ca9b01bfa8df8382e
crates/agent-gateway/web/src/components/GatewayTranscript.tsx,68360,bbd28a141796fb2ed797b6a0d5bc2e31dece2a2b28dc04dbafb8af58a8dc0fe1
crates/agent-gateway/web/src/components/Markdown.tsx,24200,61ec605506d62b30afa7b9fcbf0be0f8111814e658747e0fccfb0ccc41c9ade3
crates/agent-gateway/web/src/components/RemotePathPickerModal.tsx,24865,bd7a884d30580d4502912d5563f617a517c70b99306b955072fb8bffead06d76
crates/agent-gateway/web/src/components/chat/AskUserQuestionCard.tsx,19488,3de576697b693d8adc28b7dcdb560dbccf54f07fbfd4772019f95e136536db0a
crates/agent-gateway/web/src/components/chat/ChangedFilesCard.tsx,7118,c51686dac9be157c3641faab8c798ae350f021f633b02d5bc33259d177d17ac4
crates/agent-gateway/web/src/components/chat/ChatEmptyState.tsx,6029,cc4bfaf72cd90a697a2cfa72e6dc486e0e3baad84460a74064469c73d6f5a826
crates/agent-gateway/web/src/components/chat/ChatHistorySidebar.tsx,104866,e7b4f374a917ba2226f38d148ee31b1b7709283e495346943d3c59e7b0520a79
crates/agent-gateway/web/src/components/chat/FileChangeBadge.tsx,954,332330df0b103f2e551d867df2a74b668637a5849fe222d5444de498ebc9559a
crates/agent-gateway/web/src/components/chat/HistoryShareModal.tsx,11015,96c2b0cf74db27844ca7c979db1f6d8cf019f9f95a8fd19530d7e976955f4c68
crates/agent-gateway/web/src/components/chat/ImagePreview.tsx,3219,b2c4911ad7c7ccfd147f89d2580282fb57c7534391715a7619cdeeb3c291443f
crates/agent-gateway/web/src/components/chat/MentionComposer.tsx,116267,420887f21321f77d95c19506d8fcd03aa1580a19dfdb0289a662ccd654d3fb02
crates/agent-gateway/web/src/components/chat/NotifyToast.tsx,2474,92da7f2c14446983e9ce2a6478f510f37a3f3679008985e9d950684eb8e68dbe
crates/agent-gateway/web/src/components/chat/OdometerNumber.tsx,1755,89f5482c9908ff6578dae8debcea7885953a30736b48e61fd448777b85d22e81
crates/agent-gateway/web/src/components/chat/SharedHistoryManagerModal.tsx,23761,ecbe9589288fcb79cc570478398c24fa6972d5fb6191de60a61f50a2e5c0d0e0
crates/agent-gateway/web/src/components/chat/fileTypeIcons.tsx,45786,a6a31ad903f651c0b2c032e8b990f9d747a78accb38a51add827bf24eb85d99d
crates/agent-gateway/web/src/components/chat/promptHistory.ts,6270,fa29d9d24c62d760d53390a8bfa87b58f42476918657725edb48f633c7900601
crates/agent-gateway/web/src/components/git/GitBranchSelector.tsx,56094,3e72e5fce75f2b40f7bb3cdce5bb9874e2a1455f9e6c02a35ffe92edff6d2071
crates/agent-gateway/web/src/components/hub/HubChrome.tsx,4706,0de220e97723bd3e99e4a367381d795aa7387f8b18fec22d46cf008a952b008f
crates/agent-gateway/web/src/components/icons.tsx,26039,4ea0493a581d3523ce473789338db10b7225231a46a65e2fc420ce4e04bf83b6
crates/agent-gateway/web/src/components/project-tools/BackgroundTasksPanel.tsx,20725,38bfa21f5aa430e97c867df91962075beb3e8270a49cf7b38bd5126fea639eb5
crates/agent-gateway/web/src/components/project-tools/LocalTunnelPanel.tsx,50681,6301602667d6eb6bbde3a0bc71b986fe2323090610ffd6678919a6ed317ec017
crates/agent-gateway/web/src/components/project-tools/RightDockContent.tsx,5170,4bd54193e4b29cedecabdff87abce2036978ecef68832d72252439ef650f39c5
crates/agent-gateway/web/src/components/project-tools/RightDockContext.tsx,3502,f5c545116e5cd155e0e62d69d7f3a1c4c40c33d84830299679b9a3282feb92fd
crates/agent-gateway/web/src/components/project-tools/RightDockLauncher.tsx,7673,bcea743193a575f292d0b595bcf28dc1779fda752702a97dc4b3a9c2e118bb8b
crates/agent-gateway/web/src/components/project-tools/RightDockPanel.tsx,31243,19795301902c797223b6336bc22191cc7e7b23b0fd58128f7cb1d0b19f7b017f
crates/agent-gateway/web/src/components/project-tools/RightDockTabStrip.tsx,8188,d2251baff651d4602f59fce4d325afdca3355331d9acc521fc2019c4e48950cf
crates/agent-gateway/web/src/components/project-tools/SshTunnelPanel.tsx,62310,8146d30d1ff2de52f17748293c1ab6c5e0c5bda78b7c5817106268c63ec39c75
crates/agent-gateway/web/src/components/project-tools/XTermViewport.tsx,18802,d6fcd470c26cf8dcca957d1a2e03190c9731477e59cb28ace76546caaa3032a6
